version 2
instanceKlass com/android/build/gradle/internal/dependency/ArtifactCollectionWithExtraArtifact$TestedComponentIdentifierImpl
instanceKlass com/android/ide/common/xml/ManifestData$Activity
instanceKlass org/jetbrains/kotlin/tooling/core/KotlinToolingVersion
instanceKlass org/jetbrains/kotlin/idea/gradleTooling/KotlinTaskPropertiesImpl
instanceKlass org/jetbrains/kotlin/idea/projectModel/KotlinTaskProperties
instanceKlass org/jetbrains/kotlin/idea/gradleTooling/KotlinTasksPropertyUtilsKt
instanceKlass org/jetbrains/kotlin/gradle/plugin/sources/SourceSetsVisibilityInferenceKt
instanceKlass org/jetbrains/kotlin/idea/gradleTooling/reflect/ReflectionReceiver$Instance
instanceKlass org/jetbrains/kotlin/idea/gradleTooling/reflect/ReflectionReceiver
instanceKlass kotlin/reflect/full/KClassifiers$WhenMappings
instanceKlass kotlin/reflect/full/KClassifiers
instanceKlass kotlin/reflect/KTypeProjection$Companion
instanceKlass kotlin/reflect/KTypeProjection
instanceKlass org/jetbrains/kotlin/idea/gradleTooling/reflect/TypeToken$Companion
instanceKlass org/jetbrains/kotlin/idea/gradleTooling/reflect/TypeToken
instanceKlass org/jetbrains/kotlin/idea/gradleTooling/reflect/ParameterList$Companion
instanceKlass org/jetbrains/kotlin/idea/gradleTooling/reflect/ParameterList
instanceKlass org/jetbrains/kotlin/idea/gradleTooling/reflect/Parameter
instanceKlass  @bci org/jetbrains/kotlin/idea/gradleTooling/reflect/KotlinSourceSetReflectionImpl <init> (Lorg/gradle/api/Named;)V 82 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/idea/gradleTooling/reflect/KotlinSourceSetReflectionImpl$$Lambda$1745+0x0000000801d5ec50
instanceKlass org/jetbrains/kotlin/idea/gradleTooling/reflect/KotlinAndroidSourceSetInfoReflection
instanceKlass  @bci org/jetbrains/kotlin/idea/gradleTooling/reflect/KotlinSourceSetReflectionImpl <init> (Lorg/gradle/api/Named;)V 69 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/idea/gradleTooling/reflect/KotlinSourceSetReflectionImpl$$Lambda$1744+0x0000000801d5e858
instanceKlass  @bci org/jetbrains/kotlin/idea/gradleTooling/reflect/KotlinSourceSetReflectionImpl <init> (Lorg/gradle/api/Named;)V 56 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/idea/gradleTooling/reflect/KotlinSourceSetReflectionImpl$$Lambda$1743+0x0000000801d5e648
instanceKlass  @bci org/jetbrains/kotlin/idea/gradleTooling/reflect/KotlinSourceSetReflectionImpl <init> (Lorg/gradle/api/Named;)V 43 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/idea/gradleTooling/reflect/KotlinSourceSetReflectionImpl$$Lambda$1742+0x0000000801d5e438
instanceKlass  @bci org/jetbrains/kotlin/idea/gradleTooling/reflect/KotlinSourceSetReflectionImpl <init> (Lorg/gradle/api/Named;)V 30 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/idea/gradleTooling/reflect/KotlinSourceSetReflectionImpl$$Lambda$1741+0x0000000801d5e228
instanceKlass  @bci org/jetbrains/kotlin/idea/gradleTooling/reflect/KotlinSourceSetReflectionImpl <init> (Lorg/gradle/api/Named;)V 17 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/idea/gradleTooling/reflect/KotlinSourceSetReflectionImpl$$Lambda$1740+0x0000000801d5e018
instanceKlass org/jetbrains/kotlin/idea/gradleTooling/reflect/KotlinLanguageSettingsReflection
instanceKlass org/jetbrains/kotlin/idea/gradleTooling/reflect/KotlinSourceSetReflectionImpl$Companion
instanceKlass org/jetbrains/kotlin/idea/gradleTooling/reflect/KotlinSourceSetReflectionImpl
instanceKlass org/jetbrains/kotlin/idea/gradleTooling/reflect/KotlinSourceSetReflection
instanceKlass org/jetbrains/kotlin/idea/gradleTooling/reflect/KotlinSourceSetReflectionKt
instanceKlass org/jetbrains/kotlin/idea/gradleTooling/GetAdditionalVisibleSourceSetsKt
instanceKlass org/jetbrains/kotlin/idea/ExplicitDefaultSubstitutor
instanceKlass org/jetbrains/kotlin/idea/ExplicitDefaultSubstitutorsKt
instanceKlass  @bci org/jetbrains/kotlin/compilerRunner/ArgumentUtils convertArgumentsToStringListInternal (Lorg/jetbrains/kotlin/cli/common/arguments/CommonToolArguments;)Ljava/util/List; 53 <appendix> argL0 ; # org/jetbrains/kotlin/compilerRunner/ArgumentUtils$$Lambda$1739+0x0000000802051630
instanceKlass org/jetbrains/kotlin/utils/StringsKt
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000802059800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000802059400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000802059000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000802058c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000802058800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000802058400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000802058000
instanceKlass kotlin/reflect/jvm/internal/impl/resolve/calls/inference/CapturedTypeConstructorImpl
instanceKlass kotlin/reflect/jvm/internal/impl/resolve/calls/inference/CapturedTypeConstructor
instanceKlass kotlin/reflect/jvm/internal/impl/types/model/CapturedTypeConstructorMarker
instanceKlass kotlin/reflect/jvm/internal/impl/types/model/CapturedTypeMarker
instanceKlass kotlin/reflect/jvm/internal/impl/load/kotlin/BinaryClassAnnotationAndConstantLoaderImpl$AbstractAnnotationArgumentVisitor$visitArray$1
instanceKlass org/jetbrains/kotlin/utils/IDEAPluginsCompatibilityAPI
instanceKlass org/jetbrains/kotlin/com/intellij/util/xmlb/annotations/Transient
instanceKlass org/jetbrains/kotlin/cli/common/arguments/ParseCommandLineArgumentsKt
instanceKlass kotlin/reflect/jvm/ReflectJvmMapping
instanceKlass kotlin/reflect/jvm/internal/KTypeImpl
instanceKlass kotlin/jvm/internal/KTypeBase
instanceKlass kotlin/reflect/jvm/internal/calls/CallerKt
instanceKlass kotlin/reflect/jvm/internal/calls/Caller$DefaultImpls
instanceKlass kotlin/reflect/jvm/internal/calls/BoundCaller
instanceKlass kotlin/reflect/jvm/internal/impl/resolve/InlineClassesUtilsKt
instanceKlass kotlin/reflect/jvm/internal/calls/InlineClassAwareCallerKt
instanceKlass kotlin/reflect/jvm/internal/calls/CallerImpl$Companion
instanceKlass kotlin/reflect/jvm/internal/calls/CallerImpl
instanceKlass kotlin/reflect/jvm/internal/calls/Caller
instanceKlass kotlin/reflect/jvm/internal/KPropertyImplKt
instanceKlass kotlin/reflect/KProperty1$Getter
instanceKlass kotlin/reflect/jvm/internal/impl/load/kotlin/AbstractBinaryClassAnnotationLoader$AnnotationsContainer
instanceKlass kotlin/reflect/jvm/internal/impl/resolve/constants/KClassValue$Value
instanceKlass kotlin/reflect/jvm/internal/impl/resolve/constants/KClassValue$Companion
instanceKlass kotlin/reflect/jvm/internal/impl/resolve/constants/ClassLiteralValue
instanceKlass org/jetbrains/kotlin/cli/common/arguments/DefaultValues
instanceKlass org/jetbrains/kotlin/cli/common/arguments/GradleOption
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/annotations/AnnotationDescriptorImpl
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/annotations/AnnotationDescriptor
instanceKlass kotlin/reflect/jvm/internal/impl/resolve/constants/ConstantValueFactory
instanceKlass kotlin/reflect/jvm/internal/impl/load/kotlin/BinaryClassAnnotationAndConstantLoaderImpl$AbstractAnnotationArgumentVisitor
instanceKlass kotlin/reflect/jvm/internal/impl/SpecialJvmAnnotations
instanceKlass org/jetbrains/kotlin/cli/common/arguments/Argument
instanceKlass kotlin/reflect/jvm/internal/impl/load/kotlin/AbstractBinaryClassAnnotationAndConstantLoader$loadAnnotationsAndInitializers$1$MemberAnnotationVisitor
instanceKlass kotlin/reflect/jvm/internal/impl/load/kotlin/KotlinJvmBinaryClass$MethodAnnotationVisitor
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/runtime/components/SignatureSerializer
instanceKlass kotlin/reflect/jvm/internal/impl/load/kotlin/AbstractBinaryClassAnnotationAndConstantLoader$loadAnnotationsAndInitializers$1
instanceKlass kotlin/reflect/jvm/internal/impl/load/kotlin/KotlinJvmBinaryClass$MemberVisitor
instanceKlass kotlin/reflect/jvm/internal/impl/load/kotlin/MemberSignature$Companion
instanceKlass kotlin/reflect/jvm/internal/impl/load/kotlin/MemberSignature
instanceKlass kotlin/reflect/jvm/internal/impl/metadata/jvm/deserialization/JvmFlags
instanceKlass kotlin/reflect/jvm/internal/UtilKt
instanceKlass kotlin/reflect/jvm/internal/JvmFunctionSignature
instanceKlass kotlin/reflect/jvm/internal/impl/metadata/jvm/deserialization/JvmMemberSignature
instanceKlass kotlin/reflect/jvm/internal/impl/metadata/jvm/deserialization/ClassMapperLite
instanceKlass kotlin/reflect/jvm/internal/FunctionWithAllInvokes
instanceKlass kotlin/reflect/jvm/internal/JvmPropertySignature
instanceKlass kotlin/reflect/jvm/internal/impl/metadata/deserialization/ProtoBufUtilKt
instanceKlass kotlin/reflect/jvm/internal/impl/types/FlexibleTypesKt
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/JavaDescriptorVisibilities
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/UtilsKt
instanceKlass kotlin/reflect/jvm/internal/impl/resolve/OverridingUtil$7
instanceKlass kotlin/reflect/jvm/internal/impl/resolve/OverridingUtil$6
instanceKlass kotlin/reflect/jvm/internal/impl/resolve/VisibilityUtilKt
instanceKlass kotlin/reflect/jvm/internal/impl/resolve/OverridingUtil$3
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/components/DescriptorResolverUtils$1$1
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/components/DescriptorResolverUtils
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/BuiltinSpecialPropertiesKt
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/BuiltinSpecialProperties
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/JvmAbi
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/PropertiesConventionUtilKt
instanceKlass kotlin/reflect/jvm/internal/impl/resolve/scopes/receivers/AbstractReceiverValue
instanceKlass kotlin/reflect/jvm/internal/impl/types/SpecialTypesKt
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/NotFoundClasses$ClassRequest
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/structure/JavaTypeParameter
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/impl/FunctionDescriptorImpl$CopyConfiguration
instanceKlass kotlin/reflect/jvm/internal/impl/load/kotlin/KotlinClassFinderKt
instanceKlass org/jetbrains/kotlin/config/AnalysisFlag
instanceKlass kotlin/reflect/jvm/internal/impl/serialization/deserialization/descriptors/DeserializedClassDescriptor$EnumEntryClassDescriptors
instanceKlass kotlin/reflect/jvm/internal/impl/utils/SmartSet$SingletonIterator
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/descriptors/JavaCallableMemberDescriptor
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/SpecialGenericSignatures$Companion$NameAndSignature
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/SpecialGenericSignatures$Companion
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/SpecialGenericSignatures
instanceKlass kotlin/reflect/jvm/internal/impl/resolve/OverridingUtil$OverrideCompatibilityInfo
instanceKlass kotlin/reflect/jvm/internal/impl/types/AbstractTypeChecker
instanceKlass kotlin/reflect/jvm/internal/impl/types/TypeCheckerState
instanceKlass kotlin/reflect/jvm/internal/impl/types/checker/ClassicTypeCheckerStateKt
instanceKlass kotlin/reflect/jvm/internal/impl/resolve/OverridingUtilTypeSystemContext
instanceKlass kotlin/reflect/jvm/internal/impl/builtins/jvm/CloneableClassScope$Companion
instanceKlass kotlin/reflect/jvm/internal/impl/name/CallableId$Companion
instanceKlass kotlin/reflect/jvm/internal/impl/name/CallableId
instanceKlass kotlin/reflect/jvm/internal/impl/serialization/deserialization/SuspendFunctionTypeUtilKt
instanceKlass kotlin/reflect/jvm/internal/impl/builtins/jvm/JvmBuiltIns$Settings
instanceKlass kotlin/reflect/jvm/internal/impl/resolve/MemberComparator$NameAndTypeMemberComparator
instanceKlass org/jetbrains/kotlin/cli/common/arguments/InternalArgument
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/SimpleFunctionDescriptor
instanceKlass kotlin/reflect/jvm/internal/impl/resolve/DescriptorFactory
instanceKlass kotlin/collections/builders/ListBuilderKt
instanceKlass kotlin/collections/builders/MapBuilder$Companion
instanceKlass kotlin/collections/builders/MapBuilder
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/Visibilities
instanceKlass kotlin/reflect/jvm/internal/impl/types/DisjointKeysUnionTypeSubstitution$Companion
instanceKlass kotlin/reflect/jvm/internal/impl/types/DescriptorSubstitutor
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/impl/PropertyDescriptorImpl$CopyConfiguration
instanceKlass kotlin/reflect/jvm/internal/impl/resolve/OverridingUtil$4
instanceKlass kotlin/reflect/jvm/internal/impl/resolve/OverridingUtil$8
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/impl/TypeAliasConstructorDescriptor
instanceKlass kotlin/reflect/jvm/internal/impl/resolve/OverridingUtil$5
instanceKlass kotlin/reflect/jvm/internal/impl/resolve/calls/inference/CapturedTypeConstructorKt
instanceKlass kotlin/reflect/jvm/internal/impl/resolve/scopes/SubstitutingScope
instanceKlass kotlin/reflect/jvm/internal/impl/types/TypeSubstitutor
instanceKlass kotlin/reflect/jvm/internal/impl/types/TypeConstructorSubstitution$Companion
instanceKlass kotlin/reflect/jvm/internal/impl/types/TypeProjectionBase
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/impl/AbstractTypeParameterDescriptor$2
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/impl/AbstractTypeParameterDescriptor$1
instanceKlass kotlin/reflect/jvm/internal/impl/utils/SmartSet$Companion
instanceKlass kotlin/reflect/jvm/internal/impl/resolve/OverridingStrategy
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/impl/ValueParameterDescriptorImpl$Companion
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/ValueParameterDescriptor
instanceKlass kotlin/reflect/jvm/internal/impl/resolve/scopes/receivers/ImplicitClassReceiver
instanceKlass kotlin/reflect/jvm/internal/impl/resolve/scopes/receivers/ThisClassReceiver
instanceKlass kotlin/reflect/jvm/internal/impl/resolve/scopes/receivers/ImplicitReceiver
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/impl/ModuleAwareClassDescriptorKt
instanceKlass kotlin/reflect/jvm/internal/impl/serialization/deserialization/descriptors/DeserializedCallableMemberDescriptor
instanceKlass kotlin/reflect/jvm/internal/impl/serialization/deserialization/descriptors/DeserializedMemberDescriptor
instanceKlass kotlin/reflect/jvm/internal/impl/serialization/deserialization/descriptors/DescriptorWithContainerSource
instanceKlass kotlin/sequences/GeneratorSequence$iterator$1
instanceKlass kotlin/sequences/GeneratorSequence
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/typeEnhancement/JavaTypeEnhancement$Result
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/typeEnhancement/JavaTypeEnhancement$SimpleResult
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/typeEnhancement/TypeComponentPositionKt
instanceKlass kotlin/reflect/jvm/internal/impl/types/KotlinTypeKt
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/typeEnhancement/TypeEnhancementUtilsKt
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/typeEnhancement/JavaTypeQualifiers$Companion
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/TypeParameterDescriptor
instanceKlass kotlin/reflect/jvm/internal/impl/types/model/TypeParameterMarker
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/typeEnhancement/JavaTypeQualifiers
instanceKlass kotlin/reflect/jvm/internal/impl/types/model/TypeSystemContext$DefaultImpls
instanceKlass kotlin/reflect/jvm/internal/impl/types/model/TypeSystemInferenceExtensionContext$DefaultImpls
instanceKlass kotlin/reflect/jvm/internal/impl/types/model/FlexibleTypeMarker
instanceKlass kotlin/reflect/jvm/internal/impl/types/checker/ClassicTypeSystemContext$DefaultImpls
instanceKlass kotlin/reflect/jvm/internal/impl/util/AbstractArrayMapOwner$AbstractArrayMapAccessor
instanceKlass kotlin/reflect/jvm/internal/impl/types/TypeAttribute
instanceKlass kotlin/reflect/jvm/internal/impl/types/AnnotationsTypeAttributeKt
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/typeEnhancement/AbstractSignatureParts$TypeAndDefaultQualifiers
instanceKlass kotlin/reflect/jvm/internal/impl/types/checker/SimpleClassicTypeSystemContext
instanceKlass kotlin/reflect/jvm/internal/impl/types/checker/ClassicTypeSystemContext
instanceKlass kotlin/reflect/jvm/internal/impl/types/model/TypeSystemInferenceExtensionContext
instanceKlass kotlin/reflect/jvm/internal/impl/types/model/TypeSystemCommonSuperTypesContext
instanceKlass kotlin/reflect/jvm/internal/impl/types/TypeSystemCommonBackendContext
instanceKlass kotlin/reflect/jvm/internal/impl/types/model/TypeSystemContext
instanceKlass kotlin/reflect/jvm/internal/impl/types/model/TypeSystemOptimizationContext
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/typeEnhancement/AbstractSignatureParts
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/DescriptorUtilKt
instanceKlass kotlin/reflect/jvm/internal/impl/types/TypeAttributeTranslator$DefaultImpls
instanceKlass kotlin/reflect/jvm/internal/impl/types/TypeAttributesKt
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/structure/JavaPrimitiveType
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/FakePureImplementationsProvider
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/components/JavaAnnotationMapper
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/runtime/structure/ReflectJavaAnnotationOwnerKt
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/runtime/structure/ReflectJavaAnnotationOwner$DefaultImpls
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/runtime/structure/ReflectJavaType$Factory
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/runtime/structure/ReflectJavaType
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/structure/JavaClassifierType
